INV_TYPE,EMP_NO,ARROND,ARROND_NOM,Rue,COTE,No_civique,Emplacement,Coord_X,Coord_Y,SIGLE,Essence_latin,Essence_fr,ESSENCE_ANG,DHP,Date_releve,Date_plantation,LOCALISATION,CODE_PARC,NOM_PARC,Longitude,Latitude
R,366805,16,Verdun,rue  Beatty                                                 ,I,667,Parterre GazonnÃ©,299017.205,5034552.998,GLTRSK,Gleditsia triacanthos 'Skyline',FÃ©vier Skyline,Skyline Honey-Locust,5,2021-11-15T00:00:00,2021-11-15T00:00:00,"Devant le 667, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.573932,45.450883
R,366825,16,Verdun,rue  Beatty                                                 ,I,671,Parterre GazonnÃ©,299006.093,5034553.448,PHAM,Phellodendron amurensis,Phellodendron de l'Amour,Amur Cork tree,5,2021-11-15T00:00:00,2021-11-15T00:00:00,"Devant le 671, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.574074,45.450887
R,366865,16,Verdun,rue  Beatty                                                 ,I,675,Parterre GazonnÃ©,298997.52,5034554.295,PHAMMA,Phellodendron amurensis 'Macho',Phellodendron de l'Amour Macho,Macho Amur Cork Tree,5,2021-11-15T00:00:00,2021-11-15T00:00:00,"Devant le 675, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.574183,45.450895
R,238527,16,Verdun,rue  Beatty                                                 ,I,679,Parterre GazonnÃ©,298986.513,5034556.795,PIGL,Picea glauca,Ã‰pinette blanche,White Spruce,30,2021-02-17T00:00:00,,"Devant le 679, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.574324,45.450917
R,366905,16,Verdun,rue  Beatty                                                 ,I,683,Parterre GazonnÃ©,298977.2,5034555.512,PHAMMA,Phellodendron amurensis 'Macho',Phellodendron de l'Amour Macho,Macho Amur Cork Tree,5,2021-11-15T00:00:00,2021-11-15T00:00:00,"Devant le 683, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.574443,45.450906
R,387265,16,Verdun,rue  Beatty                                                 ,I,683,Parterre GazonnÃ©,298966.914,5034556.328,ACNE,Acer negundo,Ã‰rable Ã  GiguÃ¨re,Manitoba Maple,23,2020-07-21T00:00:00,,"Devant le 683, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.574575,45.450913
R,387365,16,Verdun,rue  Beatty                                                 ,I,683,Parterre GazonnÃ©,298968.358,5034556.217,THOC,Thuja occidentalis,Thuya occidental,Eastern White Cedar,19.1,2020-07-22T00:00:00,,"Devant le 683, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.574556,45.450912
R,432645,16,Verdun,rue  Beatty                                                 ,I,693,Parterre GazonnÃ©,298962.404,5034557.675,ACRU,Acer rubrum,Ã‰rable rouge,Red Maple,3,2021-02-17T00:00:00,,"Devant le 693, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.574632,45.450925
R,354005,16,Verdun,rue  Beatty                                                 ,I,697,Parterre GazonnÃ©,298949.291,5034557.136,QUPA,Quercus palustris,ChÃªne des marais,Pin Oak,5,2021-02-17T00:00:00,2018-10-15T00:00:00,"Devant le 697, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.5748,45.45092
R,238528,16,Verdun,rue  Beatty                                                 ,I,707,Parterre GazonnÃ©,298933.87,5034558.401,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,76,2021-02-17T00:00:00,,"Devant le 707, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.574997,45.450931
R,238529,16,Verdun,rue  Beatty                                                 ,I,723,Parterre GazonnÃ©,298922.691,5034559.681,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,15,2021-02-17T00:00:00,,"Devant le 723, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.57514,45.450943
R,238530,16,Verdun,rue  Beatty                                                 ,I,735,Parterre GazonnÃ©,298908.751,5034558.476,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,10,2021-02-17T00:00:00,,"Devant le 735, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.575318,45.450932
R,238531,16,Verdun,rue  Beatty                                                 ,I,745,Parterre GazonnÃ©,298899.69,5034558.98,MA,Malus,Pommier,Crab Apple,29,2021-02-17T00:00:00,,"Devant le 745, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.575434,45.450936
R,238532,16,Verdun,rue  Beatty                                                 ,I,749,Parterre GazonnÃ©,298884.799,5034560.427,ACSA,Acer saccharinum,Ã‰rable argentÃ©,Silver Maple,118,2021-02-17T00:00:00,,1 m. au Nord du 749,,,-73.575624,45.450949
R,238533,16,Verdun,rue  Beatty                                                 ,I,771,Parterre GazonnÃ©,298870.341,5034561.068,SOAU,Sorbus aucuparia,Sorbier des oiseaux,European Mountain Ash,10,2021-02-17T00:00:00,,"Devant le 771, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.575809,45.450955
R,238535,16,Verdun,rue  Beatty                                                 ,I,779,Parterre GazonnÃ©,298840.15,5034563.447,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,50,2021-02-17T00:00:00,,"Devant le 779, Ã  14 m du dÃ©but de la faÃ§ade",,,-73.576195,45.450976
R,238536,16,Verdun,rue  Beatty                                                 ,I,1005,Parterre GazonnÃ©,298719.67,5034572.384,MG,Magnolia,Magnolia,Magnolia,27.1,2021-02-17T00:00:00,,"Devant le 1005, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.577736,45.451055
R,238537,16,Verdun,rue  Beatty                                                 ,I,1005,Parterre GazonnÃ©,298713.699,5034572.031,ACPLRR,Acer platanoides 'Royal Red',Ã‰rable de NorvÃ¨ge Royal Red,Royal Red Norway Maple,25,2021-02-17T00:00:00,,"Devant le 1005, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.577812,45.451052
R,238538,16,Verdun,rue  Beatty                                                 ,I,1015,Parterre GazonnÃ©,298704.093,5034571.685,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,26,2021-02-17T00:00:00,,"Devant le 1015, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.577935,45.451049
R,238539,16,Verdun,rue  Beatty                                                 ,I,1015,Parterre GazonnÃ©,298692.5,5034574.031,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,24,2021-02-17T00:00:00,,2 m. au Nord du 1015,,,-73.578083,45.45107
R,367326,16,Verdun,rue  Beatty                                                 ,I,1021,Parterre GazonnÃ©,298682.507,5034573.398,GLTRST,Gleditsia triacanthos 'Street Keeper',Gleditsia triacanthos 'Street Keeper',Gleditsia triacanthos 'Street Keeper',5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 1021, Ã  9 m du dÃ©but de la faÃ§ade",,,-73.578211,45.451064
R,238540,16,Verdun,rue  Beatty                                                 ,I,1035,Parterre GazonnÃ©,298674.827,5034573.147,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,35,2021-02-17T00:00:00,,"Devant le 1035, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.578309,45.451062
R,238541,16,Verdun,rue  Beatty                                                 ,I,1045,Parterre GazonnÃ©,298659.059,5034575.335,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,33,2021-02-17T00:00:00,,"Devant le 1045, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.578511,45.451081
R,357765,16,Verdun,rue  Beatty                                                 ,I,1069,Parterre GazonnÃ©,298633.95,5034576.916,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,6,2021-02-17T00:00:00,2018-10-15T00:00:00,"Devant le 1069, Ã  10 m du dÃ©but de la faÃ§ade",,,-73.578832,45.451095
R,238542,16,Verdun,rue  Beatty                                                 ,I,1071,Parterre GazonnÃ©,298628.078,5034576.846,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,5,2021-02-17T00:00:00,2018-10-15T00:00:00,"Devant le 1071, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.578907,45.451095
R,357766,16,Verdun,rue  Beatty                                                 ,I,1071,Parterre GazonnÃ©,298617.809,5034577.027,SYREIS,Syringa reticulata 'Ivory Silk',Lilas japonais Ivory Silk,Ivory Silk Japanese Tree Lilac,4,2021-02-17T00:00:00,2018-10-15T00:00:00,5 m. au Nord du 1071,,,-73.579038,45.451096
R,238543,16,Verdun,rue  Beatty                                                 ,I,1089,Parterre GazonnÃ©,298608.541,5034577.773,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,38,2021-02-17T00:00:00,,"Devant le 1089, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.579157,45.451103
R,238544,16,Verdun,rue  Beatty                                                 ,I,1091,Parterre GazonnÃ©,298601.642,5034578.84,ULXXFR,Ulmus x 'Frontier',Ulmus x 'Frontier',Ulmus x 'Frontier',6,2021-02-17T00:00:00,2018-10-15T00:00:00,"Devant le 1091, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.579245,45.451112
R,238545,16,Verdun,rue  Beatty                                                 ,I,1105,Parterre GazonnÃ©,298586.552,5034579.163,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,28,2021-02-17T00:00:00,,"Devant le 1105, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.579438,45.451115
R,238546,16,Verdun,rue  Beatty                                                 ,I,1125,Parterre GazonnÃ©,298574.125,5034579.021,ACPLRR,Acer platanoides 'Royal Red',Ã‰rable de NorvÃ¨ge Royal Red,Royal Red Norway Maple,36,2020-09-25T00:00:00,,"Devant le 1125, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.579597,45.451114
R,238547,16,Verdun,rue  Beatty                                                 ,I,1135,Parterre GazonnÃ©,298557.826,5034580.601,LADE,Larix decidua,MÃ©lÃ¨ze d'Europe,European Larch,5,2021-10-25T00:00:00,2021-10-25T00:00:00,1 m. au Nord du 1135,,,-73.579805,45.451128
R,238548,16,Verdun,rue  Beatty                                                 ,I,1155,Parterre GazonnÃ©,298537.15,5034582.826,ABBA,Abies balsamea,Sapin baumier,Balsam Fir,30,2021-02-17T00:00:00,,"Devant le 1155, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.580069,45.451148
R,238549,16,Verdun,rue  Beatty                                                 ,I,1183,Parterre GazonnÃ©,298502.209,5034584.875,MG,Magnolia,Magnolia,Magnolia,14,2021-02-17T00:00:00,,"Devant le 1183, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.580516,45.451166
R,238550,16,Verdun,rue  Beatty                                                 ,I,1195,Parterre GazonnÃ©,298490.776,5034586.188,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,35,2021-02-17T00:00:00,,"Devant le 1195, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.580662,45.451178
R,238551,16,Verdun,rue  Beatty                                                 ,I,1195,Parterre GazonnÃ©,298485.004,5034586.074,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,17,2021-02-17T00:00:00,,"Devant le 1195, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.580736,45.451176
R,238553,16,Verdun,rue  Beatty                                                 ,I,1215,Parterre GazonnÃ©,298452.845,5034586.428,ACPLRR,Acer platanoides 'Royal Red',Ã‰rable de NorvÃ¨ge Royal Red,Royal Red Norway Maple,59,2021-02-17T00:00:00,,"Devant le 1215, Ã  12 m du dÃ©but de la faÃ§ade",,,-73.581147,45.451179
R,354026,16,Verdun,rue  Beatty                                                 ,I,1237,Parterre GazonnÃ©,298436.677,5034588.062,ACFRAB,Acer x freemanii 'Autumn Blaze',Ã‰rable Autumn Blaze,Autumn Blaze Freeman Maple,5,2020-10-27T00:00:00,2020-10-27T00:00:00,"Devant le 1237, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.581354,45.451194
R,238554,16,Verdun,rue  Beatty                                                 ,I,1241,Parterre GazonnÃ©,298422.198,5034589.243,ACSC,Acer saccharum,Ã‰rable Ã  sucre,Sugar Maple,22,2021-02-17T00:00:00,,1 m. au Nord du 1241,,,-73.581539,45.451204
R,238555,16,Verdun,rue  Beatty                                                 ,I,1261,Parterre GazonnÃ©,298415.092,5034590.057,QURU,Quercus rubra,ChÃªne rouge,Red Oak,9,2021-02-17T00:00:00,,"Devant le 1261, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.58163,45.451212
R,238556,16,Verdun,rue  Beatty                                                 ,I,1263,Parterre GazonnÃ©,298399.336,5034590.846,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,50,2021-02-17T00:00:00,,"Devant le 1263, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.581831,45.451219
R,238557,16,Verdun,rue  Beatty                                                 ,I,1275,Parterre GazonnÃ©,298383.56,5034590.332,ELAN,Elaeagnus angustifolia,Olivier de BohÃ¨me,Russian Olive,39,2021-02-17T00:00:00,,"Devant le 1275, Ã  12 m du dÃ©but de la faÃ§ade",,,-73.582033,45.451214
R,238558,16,Verdun,rue  Beatty                                                 ,I,1275,Parterre GazonnÃ©,298380.198,5034592.295,PIPU,Picea pungens,Ã‰pinette du Colorado,Colorado Spruce,13,2021-02-17T00:00:00,,"Devant le 1275, Ã  16 m du dÃ©but de la faÃ§ade",,,-73.582076,45.451232
R,238559,16,Verdun,rue  Beatty                                                 ,I,1319,Parterre GazonnÃ©,298278.243,5034597.167,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,49,2021-02-17T00:00:00,,"Devant le 1319, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.58338,45.451274
R,243775,16,Verdun,rue  Beatty                                                 ,P,276,Parterre GazonnÃ©,299416.864,5034513.743,TICO,Tilia cordata,Tilleul Ã  petites feuilles,Littleleaf European Linden,52,2021-02-18T00:00:00,,"Devant le 276, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.568822,45.450533
R,244192,16,Verdun,rue  Beatty                                                 ,P,280,Parterre GazonnÃ©,299403.616,5034514.985,ACSA,Acer saccharinum,Ã‰rable argentÃ©,Silver Maple,75,2021-02-18T00:00:00,,"Devant le 280, Ã  8 m du dÃ©but de la faÃ§ade",,,-73.568991,45.450544
R,244194,16,Verdun,rue  Beatty                                                 ,P,280,Parterre GazonnÃ©,299409.099,5034513.631,ACSA,Acer saccharinum,Ã‰rable argentÃ©,Silver Maple,77,2021-02-18T00:00:00,,"Devant le 280, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.568921,45.450532
R,433366,16,Verdun,rue  Beatty                                                 ,P,286,Parterre GazonnÃ©,299392.113,5034514.458,ACRU,Acer rubrum,Ã‰rable rouge,Red Maple,10,2021-02-18T00:00:00,,"Devant le 286, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.569138,45.45054
R,244191,16,Verdun,rue  Beatty                                                 ,P,290,Parterre GazonnÃ©,299373.308,5034515.768,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,14,2021-02-18T00:00:00,,"Devant le 290, Ã  10 m du dÃ©but de la faÃ§ade",,,-73.569379,45.450551
R,243774,16,Verdun,rue  Beatty                                                 ,P,298,Parterre GazonnÃ©,299363.667,5034516.214,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,13,2021-02-18T00:00:00,,"Devant le 298, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.569502,45.450555
R,244190,16,Verdun,rue  Beatty                                                 ,P,300,Parterre GazonnÃ©,299352.516,5034516.528,ACRU,Acer rubrum,Ã‰rable rouge,Red Maple,8,2021-02-18T00:00:00,,"Devant le 300, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.569644,45.450558
R,243773,16,Verdun,rue  Beatty                                                 ,P,320,Parterre GazonnÃ©,299338.466,5034518.052,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,29,2021-02-18T00:00:00,,"Devant le 320, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.569824,45.450572
R,244189,16,Verdun,rue  Beatty                                                 ,P,340,Parterre GazonnÃ©,299325.84,5034519.2,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,34,2021-02-18T00:00:00,,"Devant le 340, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.569985,45.450582
R,243772,16,Verdun,rue  Beatty                                                 ,P,380,Parterre GazonnÃ©,299300.422,5034519.429,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,35,2020-10-15T00:00:00,,"Devant le 380, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.57031,45.450584
R,244188,16,Verdun,rue  Beatty                                                 ,P,390,Parterre GazonnÃ©,299283.403,5034520.077,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,83,2020-09-10T00:00:00,,4 m. au Nord du 390,,,-73.570528,45.450589
R,243771,16,Verdun,rue  Beatty                                                 ,P,408,Parterre GazonnÃ©,299258.386,5034521.898,PIGL,Picea glauca,Ã‰pinette blanche,White Spruce,27,2021-02-18T00:00:00,,"Devant le 408, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.570848,45.450606
R,244187,16,Verdun,rue  Beatty                                                 ,P,410,Parterre GazonnÃ©,299248.176,5034523.689,ACPLRR,Acer platanoides 'Royal Red',Ã‰rable de NorvÃ¨ge Royal Red,Royal Red Norway Maple,33,2021-02-18T00:00:00,,"Devant le 410, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.570978,45.450622
R,244186,16,Verdun,rue  Beatty                                                 ,P,414,Parterre GazonnÃ©,299238.065,5034523.879,QURO,Quercus robur,ChÃªne pÃ©donculÃ©,English Oak,12,2021-02-18T00:00:00,,"Devant le 414, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.571108,45.450623
R,353985,16,Verdun,rue  Beatty                                                 ,P,416,Parterre GazonnÃ©,299232.232,5034523.443,CEOC,Celtis occidentalis,Micocoulier occidental,Common Hackberry,4,2021-02-18T00:00:00,2018-10-15T00:00:00,"Devant le 416, Ã  1 m du dÃ©but de la faÃ§ade",,,-73.571182,45.450619
R,244185,16,Verdun,rue  Beatty                                                 ,P,422,Parterre GazonnÃ©,299219.065,5034525.345,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,33,2021-02-18T00:00:00,,"Devant le 422, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.571351,45.450636
R,243769,16,Verdun,rue  Beatty                                                 ,P,426,Parterre GazonnÃ©,299209.791,5034524.479,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,36,2021-02-18T00:00:00,,"Devant le 426, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.571469,45.450628
R,243768,16,Verdun,rue  Beatty                                                 ,P,440,Parterre GazonnÃ©,299194.655,5034527.14,ACPLRR,Acer platanoides 'Royal Red',Ã‰rable de NorvÃ¨ge Royal Red,Royal Red Norway Maple,26,2021-02-18T00:00:00,,"Devant le 440, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.571663,45.450652
R,244184,16,Verdun,rue  Beatty                                                 ,P,440,Parterre GazonnÃ©,299197.274,5034527.463,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,24,2021-02-18T00:00:00,,"Devant le 440, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.571629,45.450655
R,244193,16,Verdun,rue  Beatty                                                 ,P,444,Parterre GazonnÃ©,299179.922,5034527.633,GLTR,Gleditsia triacanthos,FÃ©vier d'AmÃ©rique,Common Honey-Locust,34,2021-02-18T00:00:00,,"Devant le 444, Ã  9 m du dÃ©but de la faÃ§ade",,,-73.571851,45.450657
R,238524,16,Verdun,rue  Beatty                                                 ,P,620,Parterre GazonnÃ©,299083.095,5034532.501,FRPE,Fraxinus pennsylvanica,FrÃªne de Pennsylvanie,Red Ash,36.4,2021-02-18T00:00:00,,"Devant le 620, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.573089,45.4507
R,366925,16,Verdun,rue  Beatty                                                 ,P,624,Parterre GazonnÃ©,299075.731,5034532.546,GLTRSH,Gleditsia triacanthos 'Shademaster',FÃ©vier Shademaster,Shademaster Honey-Locust,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 624, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.573183,45.4507
R,238523,16,Verdun,rue  Beatty                                                 ,P,634,Parterre GazonnÃ©,299065.424,5034534.006,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,34,2020-07-06T00:00:00,,"Devant le 634, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.573315,45.450713
R,353986,16,Verdun,rue  Beatty                                                 ,P,638,Parterre GazonnÃ©,299055.825,5034534.113,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,4,2021-02-18T00:00:00,2018-10-15T00:00:00,"Devant le 638, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.573438,45.450714
R,238522,16,Verdun,rue  Beatty                                                 ,P,650,Parterre GazonnÃ©,299044.368,5034534.553,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,60,2021-02-18T00:00:00,,"Devant le 650, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.573584,45.450718
R,238521,16,Verdun,rue  Beatty                                                 ,P,654,Parterre GazonnÃ©,299034.187,5034534.37,THOC,Thuja occidentalis,Thuya occidental,Eastern White Cedar,28,2013-07-04T00:00:00,,"Devant le 654, Ã  5 m du dÃ©but de la faÃ§ade",,,-73.573714,45.450716
R,366965,16,Verdun,rue  Beatty                                                 ,P,658,Parterre GazonnÃ©,299026.413,5034535.668,CDJA,Cercidiphyllum japonicum,Cercidiphyllum du Japon,Katsura Tree,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 658, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.573814,45.450728
R,238520,16,Verdun,rue  Beatty                                                 ,P,662,Parterre GazonnÃ©,299015.247,5034536.72,GIBI,Ginkgo biloba,Ginkgo Ã  feuilles bilobÃ©es,Maidenhair Tree,43,2021-02-18T00:00:00,,"Devant le 662, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.573956,45.450737
R,389445,16,Verdun,rue  Beatty                                                 ,P,674,Parterre GazonnÃ©,299000.556,5034538.528,CLKE,Cladastris kentukea,"Virgilier, Virgilier Ã  bois jaune",American Yellowwood,5,2020-11-04T00:00:00,2020-11-04T00:00:00,"Devant le 674, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.574144,45.450753
R,366985,16,Verdun,rue  Beatty                                                 ,P,682,Parterre GazonnÃ©,298990.958,5034537.52,CDJA,Cercidiphyllum japonicum,Cercidiphyllum du Japon,Katsura Tree,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 682, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.574267,45.450744
R,238519,16,Verdun,rue  Beatty                                                 ,P,686,Parterre GazonnÃ©,298982.56,5034537.898,PIGL,Picea glauca,Ã‰pinette blanche,White Spruce,41,2021-02-18T00:00:00,,"Devant le 686, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.574374,45.450747
R,367005,16,Verdun,rue  Beatty                                                 ,P,694,Parterre GazonnÃ©,298972.226,5034539.849,GIBIMA,Ginkgo biloba mÃ¢le,Ginkgo biloba mÃ¢le,Ginkgo biloba mÃ¢le,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 694, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.574506,45.450765
R,367025,16,Verdun,rue  Beatty                                                 ,P,702,Parterre GazonnÃ©,298956.721,5034540.642,SYREIS,Syringa reticulata 'Ivory Silk',Lilas japonais Ivory Silk,Ivory Silk Japanese Tree Lilac,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 702, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.574705,45.450772
R,433605,16,Verdun,rue  Beatty                                                 ,P,706,Parterre GazonnÃ©,298950.515,5034540.45,SYRE,Syringa reticulata,Lilas japonais,Japanese Tree Lilac,6,2021-02-18T00:00:00,,"Devant le 706, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.574784,45.45077
R,433625,16,Verdun,rue  Beatty                                                 ,P,706,Parterre GazonnÃ©,298944.337,5034540.53,AMCA,Amelanchier canadensis,AmÃ©lanchier du Canada,Downy Serviceberry,5,2021-02-18T00:00:00,,"Devant le 706, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.574863,45.450771
R,367045,16,Verdun,rue  Beatty                                                 ,P,714,Parterre GazonnÃ©,298935.713,5034541.965,CDJA,Cercidiphyllum japonicum,Cercidiphyllum du Japon,Katsura Tree,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 714, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.574973,45.450783
R,238518,16,Verdun,rue  Beatty                                                 ,P,722,Parterre GazonnÃ©,298926.621,5034540.857,AMLA,Amelanchier laevis,Amelanchier laevis,Amelanchier laevis,19.7,2021-02-18T00:00:00,,"Devant le 722, Ã  3 m du dÃ©but de la faÃ§ade",,,-73.57509,45.450773
R,238517,16,Verdun,rue  Beatty                                                 ,P,740,Parterre GazonnÃ©,298918.386,5034542.658,AMLA,Amelanchier laevis,Amelanchier laevis,Amelanchier laevis,26.2,2021-02-18T00:00:00,,"Devant le 740, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.575195,45.45079
R,238516,16,Verdun,rue  Beatty                                                 ,P,750,Parterre GazonnÃ©,298901.735,5034543.767,ACPL,Acer platanoides,Ã‰rable de NorvÃ¨ge,Norway Maple,32,2021-02-18T00:00:00,,"Devant le 750, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.575408,45.450799
R,238514,16,Verdun,rue  Beatty                                                 ,P,760,Parterre GazonnÃ©,298878.51,5034544.454,ACPLCK,Acer platanoides 'Crimson King',Ã‰rable de NorvÃ¨ge Crimson King,Crimson King Norway Maple,28,2021-02-22T00:00:00,,"Devant le 760, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.575705,45.450805
R,238515,16,Verdun,rue  Beatty                                                 ,P,760,Parterre GazonnÃ©,298884.707,5034544.53,ACPLCK,Acer platanoides 'Crimson King',Ã‰rable de NorvÃ¨ge Crimson King,Crimson King Norway Maple,26,2021-02-22T00:00:00,,"Devant le 760, Ã  0 m du dÃ©but de la faÃ§ade",,,-73.575625,45.450806
R,238513,16,Verdun,rue  Beatty                                                 ,P,764,Parterre GazonnÃ©,298873.058,5034544.567,PIGL,Picea glauca,Ã‰pinette blanche,White Spruce,22.5,2021-02-22T00:00:00,,"Devant le 764, Ã  4 m du dÃ©but de la faÃ§ade",,,-73.575774,45.450806
R,238511,16,Verdun,rue  Beatty                                                 ,P,770,Parterre GazonnÃ©,298861.204,5034547.102,PIPU,Picea pungens,Ã‰pinette du Colorado,Colorado Spruce,6,2021-02-22T00:00:00,,"Devant le 770, Ã  6 m du dÃ©but de la faÃ§ade",,,-73.575926,45.450829
R,238510,16,Verdun,rue  Beatty                                                 ,P,774,Parterre GazonnÃ©,298858.035,5034545.461,MA,Malus,Pommier,Crab Apple,26.4,2021-02-22T00:00:00,,"Devant le 774, Ã  2 m du dÃ©but de la faÃ§ade",,,-73.575966,45.450814
R,367085,16,Verdun,rue  Beatty                                                 ,P,774,Parterre GazonnÃ©,298853.163,5034547.045,MCAM,Maackia amurensis,Maackie de l'Amur,Amur Maackia,5,2021-11-13T00:00:00,2021-11-13T00:00:00,"Devant le 774, Ã  7 m du dÃ©but de la faÃ§ade",,,-73.576029,45.450829
